Chan_0_1,Chan_0_2,Chan_1_2,timestamp
35, 17, 42, Fri Nov 17 12:19:30 2023
47, 33, 49, Fri Nov 17 12:20:30 2023
52, 40, 54, Fri Nov 17 12:21:30 2023
43, 30, 50, Fri Nov 17 12:22:30 2023
53, 35, 49, Fri Nov 17 12:23:30 2023
53, 37, 58, Fri Nov 17 12:24:30 2023
51, 34, 51, Fri Nov 17 12:25:30 2023
48, 28, 58, Fri Nov 17 12:26:30 2023
58, 42, 66, Fri Nov 17 12:27:30 2023
43, 28, 34, Fri Nov 17 12:28:30 2023
55, 43, 56, Fri Nov 17 12:29:30 2023
35, 23, 37, Fri Nov 17 12:30:30 2023
46, 27, 42, Fri Nov 17 12:31:30 2023
52, 36, 55, Fri Nov 17 12:32:30 2023
49, 30, 43, Fri Nov 17 12:33:30 2023
42, 27, 48, Fri Nov 17 12:34:30 2023
50, 35, 54, Fri Nov 17 12:35:30 2023
50, 29, 48, Fri Nov 17 12:36:30 2023
48, 32, 57, Fri Nov 17 12:37:30 2023
39, 22, 45, Fri Nov 17 12:38:30 2023
49, 31, 47, Fri Nov 17 12:39:30 2023
53, 31, 45, Fri Nov 17 12:40:30 2023
54, 39, 52, Fri Nov 17 12:41:30 2023
53, 39, 56, Fri Nov 17 12:42:30 2023
52, 34, 57, Fri Nov 17 12:43:30 2023
43, 28, 45, Fri Nov 17 12:44:30 2023
49, 33, 57, Fri Nov 17 12:45:30 2023
61, 37, 52, Fri Nov 17 12:46:30 2023
42, 26, 42, Fri Nov 17 12:47:30 2023
36, 25, 50, Fri Nov 17 12:48:30 2023
51, 43, 68, Fri Nov 17 12:49:30 2023
59, 34, 57, Fri Nov 17 12:50:30 2023
55, 38, 52, Fri Nov 17 12:51:30 2023
44, 34, 51, Fri Nov 17 12:52:30 2023
45, 33, 56, Fri Nov 17 12:53:30 2023
41, 25, 39, Fri Nov 17 12:54:30 2023
64, 42, 69, Fri Nov 17 12:55:30 2023
61, 40, 58, Fri Nov 17 12:56:30 2023
45, 27, 45, Fri Nov 17 12:57:30 2023
52, 29, 46, Fri Nov 17 12:58:30 2023
49, 32, 46, Fri Nov 17 12:59:30 2023
62, 31, 49, Fri Nov 17 13:00:30 2023
61, 36, 52, Fri Nov 17 13:01:30 2023
62, 39, 54, Fri Nov 17 13:02:30 2023
55, 36, 55, Fri Nov 17 13:03:30 2023
38, 22, 39, Fri Nov 17 13:04:30 2023
56, 40, 60, Fri Nov 17 13:05:30 2023
50, 30, 49, Fri Nov 17 13:06:30 2023
47, 36, 50, Fri Nov 17 13:07:30 2023
36, 21, 40, Fri Nov 17 13:08:30 2023
51, 31, 49, Fri Nov 17 13:09:30 2023
58, 37, 61, Fri Nov 17 13:10:30 2023
46, 31, 44, Fri Nov 17 13:11:30 2023
68, 45, 68, Fri Nov 17 13:12:30 2023
58, 34, 58, Fri Nov 17 13:13:30 2023
54, 40, 54, Fri Nov 17 13:14:30 2023
47, 30, 55, Fri Nov 17 13:15:30 2023
51, 35, 58, Fri Nov 17 13:16:30 2023
56, 30, 52, Fri Nov 17 13:17:30 2023
56, 30, 54, Fri Nov 17 13:18:30 2023
52, 35, 55, Fri Nov 17 13:19:30 2023
47, 24, 47, Fri Nov 17 13:20:30 2023
59, 43, 66, Fri Nov 17 13:21:30 2023
53, 40, 55, Fri Nov 17 13:22:30 2023
38, 25, 49, Fri Nov 17 13:23:30 2023
55, 38, 51, Fri Nov 17 13:24:30 2023
47, 31, 55, Fri Nov 17 13:25:30 2023
54, 39, 60, Fri Nov 17 13:26:30 2023
57, 35, 50, Fri Nov 17 13:27:30 2023
44, 26, 42, Fri Nov 17 13:28:30 2023
45, 22, 45, Fri Nov 17 13:29:30 2023
59, 39, 53, Fri Nov 17 13:30:30 2023
49, 31, 49, Fri Nov 17 13:31:30 2023
45, 26, 36, Fri Nov 17 13:32:30 2023
47, 29, 53, Fri Nov 17 13:33:30 2023
64, 43, 64, Fri Nov 17 13:34:30 2023
43, 31, 50, Fri Nov 17 13:35:30 2023
51, 24, 60, Fri Nov 17 13:36:30 2023
48, 28, 45, Fri Nov 17 13:37:30 2023
45, 27, 55, Fri Nov 17 13:38:30 2023
49, 33, 57, Fri Nov 17 13:39:30 2023
39, 21, 40, Fri Nov 17 13:40:30 2023
57, 33, 48, Fri Nov 17 13:41:30 2023
52, 39, 55, Fri Nov 17 13:42:30 2023
56, 37, 57, Fri Nov 17 13:43:30 2023
49, 25, 43, Fri Nov 17 13:44:30 2023
50, 30, 52, Fri Nov 17 13:45:30 2023
62, 40, 55, Fri Nov 17 13:46:30 2023
42, 29, 46, Fri Nov 17 13:47:30 2023
57, 32, 45, Fri Nov 17 13:48:30 2023
60, 39, 62, Fri Nov 17 13:49:30 2023
47, 29, 40, Fri Nov 17 13:50:30 2023
56, 33, 59, Fri Nov 17 13:51:30 2023
50, 37, 51, Fri Nov 17 13:52:30 2023
63, 39, 55, Fri Nov 17 13:53:30 2023
58, 33, 60, Fri Nov 17 13:54:30 2023
44, 27, 52, Fri Nov 17 13:55:30 2023
47, 33, 51, Fri Nov 17 13:56:30 2023
55, 35, 50, Fri Nov 17 13:57:30 2023
48, 27, 46, Fri Nov 17 13:58:30 2023
50, 24, 48, Fri Nov 17 13:59:30 2023
51, 36, 50, Fri Nov 17 14:00:30 2023
62, 35, 53, Fri Nov 17 14:01:30 2023
60, 32, 48, Fri Nov 17 14:02:30 2023
60, 40, 53, Fri Nov 17 14:03:30 2023
44, 34, 59, Fri Nov 17 14:04:30 2023
45, 35, 52, Fri Nov 17 14:05:30 2023
47, 29, 59, Fri Nov 17 14:06:30 2023
53, 34, 53, Fri Nov 17 14:07:30 2023
41, 27, 43, Fri Nov 17 14:08:30 2023
52, 36, 57, Fri Nov 17 14:09:30 2023
45, 32, 52, Fri Nov 17 14:10:30 2023
59, 32, 51, Fri Nov 17 14:11:30 2023
57, 38, 60, Fri Nov 17 14:12:30 2023
50, 36, 53, Fri Nov 17 14:13:30 2023
54, 39, 56, Fri Nov 17 14:14:30 2023
57, 31, 56, Fri Nov 17 14:15:30 2023
61, 43, 60, Fri Nov 17 14:16:30 2023
43, 34, 48, Fri Nov 17 14:17:30 2023
52, 32, 45, Fri Nov 17 14:18:30 2023
59, 34, 52, Fri Nov 17 14:19:30 2023
57, 37, 51, Fri Nov 17 14:20:30 2023
62, 41, 56, Fri Nov 17 14:21:30 2023
53, 33, 55, Fri Nov 17 14:22:30 2023
56, 40, 60, Fri Nov 17 14:23:30 2023
56, 37, 57, Fri Nov 17 14:24:30 2023
55, 41, 65, Fri Nov 17 14:25:30 2023
55, 40, 64, Fri Nov 17 14:26:30 2023
52, 41, 65, Fri Nov 17 14:27:30 2023
41, 28, 47, Fri Nov 17 14:28:30 2023
37, 16, 34, Fri Nov 17 14:29:30 2023
53, 36, 60, Fri Nov 17 14:30:30 2023
46, 33, 47, Fri Nov 17 14:31:30 2023
49, 33, 62, Fri Nov 17 14:32:30 2023
54, 40, 59, Fri Nov 17 14:33:30 2023
50, 41, 61, Fri Nov 17 14:34:30 2023
46, 33, 54, Fri Nov 17 14:35:30 2023
53, 40, 58, Fri Nov 17 14:36:30 2023
48, 33, 50, Fri Nov 17 14:37:30 2023
58, 34, 55, Fri Nov 17 14:38:30 2023
51, 35, 49, Fri Nov 17 14:39:30 2023
38, 26, 38, Fri Nov 17 14:40:30 2023
67, 50, 60, Fri Nov 17 14:41:30 2023
44, 31, 44, Fri Nov 17 14:42:30 2023
62, 35, 55, Fri Nov 17 14:43:30 2023
55, 37, 53, Fri Nov 17 14:44:30 2023
46, 33, 45, Fri Nov 17 14:45:30 2023
45, 26, 40, Fri Nov 17 14:46:30 2023
52, 34, 53, Fri Nov 17 14:47:30 2023
50, 34, 50, Fri Nov 17 14:48:30 2023
54, 32, 55, Fri Nov 17 14:49:30 2023
50, 32, 48, Fri Nov 17 14:50:30 2023
46, 30, 43, Fri Nov 17 14:51:30 2023
39, 33, 59, Fri Nov 17 14:52:30 2023
58, 39, 55, Fri Nov 17 14:53:30 2023
51, 29, 46, Fri Nov 17 14:54:30 2023
51, 36, 61, Fri Nov 17 14:55:30 2023
50, 20, 34, Fri Nov 17 14:56:30 2023
48, 31, 47, Fri Nov 17 14:57:30 2023
65, 39, 61, Fri Nov 17 14:58:30 2023
40, 27, 53, Fri Nov 17 14:59:30 2023
50, 38, 56, Fri Nov 17 15:00:30 2023
45, 32, 50, Fri Nov 17 15:01:30 2023
52, 33, 62, Fri Nov 17 15:02:30 2023
45, 28, 42, Fri Nov 17 15:03:30 2023
53, 41, 57, Fri Nov 17 15:04:30 2023
57, 42, 50, Fri Nov 17 15:05:30 2023
50, 33, 48, Fri Nov 17 15:06:30 2023
60, 40, 56, Fri Nov 17 15:07:30 2023
37, 20, 39, Fri Nov 17 15:08:30 2023
52, 38, 47, Fri Nov 17 15:09:30 2023
37, 29, 48, Fri Nov 17 15:10:30 2023
50, 28, 47, Fri Nov 17 15:11:30 2023
55, 37, 54, Fri Nov 17 15:12:30 2023
53, 39, 59, Fri Nov 17 15:13:30 2023
34, 22, 37, Fri Nov 17 15:14:30 2023
55, 36, 55, Fri Nov 17 15:15:30 2023
51, 32, 50, Fri Nov 17 15:16:30 2023
52, 34, 50, Fri Nov 17 15:17:30 2023
52, 34, 46, Fri Nov 17 15:18:30 2023
40, 23, 34, Fri Nov 17 15:19:30 2023
53, 31, 44, Fri Nov 17 15:20:30 2023
47, 30, 51, Fri Nov 17 15:21:30 2023
55, 36, 63, Fri Nov 17 15:22:30 2023
57, 36, 54, Fri Nov 17 15:23:30 2023
46, 32, 62, Fri Nov 17 15:24:30 2023
55, 40, 56, Fri Nov 17 15:25:30 2023
53, 36, 54, Fri Nov 17 15:26:30 2023
52, 31, 51, Fri Nov 17 15:27:30 2023
47, 32, 59, Fri Nov 17 15:28:30 2023
46, 26, 45, Fri Nov 17 15:29:30 2023
52, 31, 50, Fri Nov 17 15:30:30 2023
40, 27, 39, Fri Nov 17 15:31:30 2023
51, 28, 56, Fri Nov 17 15:32:30 2023
51, 33, 57, Fri Nov 17 15:33:30 2023
56, 37, 50, Fri Nov 17 15:34:30 2023
44, 28, 40, Fri Nov 17 15:35:30 2023
43, 29, 53, Fri Nov 17 15:36:30 2023
60, 34, 57, Fri Nov 17 15:37:30 2023
51, 29, 56, Fri Nov 17 15:38:30 2023
50, 29, 40, Fri Nov 17 15:39:30 2023
50, 35, 56, Fri Nov 17 15:40:30 2023
37, 24, 42, Fri Nov 17 15:41:30 2023
71, 45, 64, Fri Nov 17 15:42:30 2023
52, 34, 49, Fri Nov 17 15:43:30 2023
50, 33, 53, Fri Nov 17 15:44:30 2023
40, 23, 42, Fri Nov 17 15:45:30 2023
44, 29, 51, Fri Nov 17 15:46:30 2023
54, 41, 54, Fri Nov 17 15:47:30 2023
44, 30, 50, Fri Nov 17 15:48:30 2023
45, 38, 54, Fri Nov 17 15:49:30 2023
36, 23, 40, Fri Nov 17 15:50:30 2023
61, 40, 63, Fri Nov 17 15:51:30 2023
50, 30, 51, Fri Nov 17 15:52:30 2023
57, 39, 58, Fri Nov 17 15:53:30 2023
46, 26, 51, Fri Nov 17 15:54:30 2023
70, 38, 56, Fri Nov 17 15:55:30 2023
40, 29, 53, Fri Nov 17 15:56:30 2023
47, 28, 51, Fri Nov 17 15:57:30 2023
46, 27, 43, Fri Nov 17 15:58:30 2023
48, 32, 52, Fri Nov 17 15:59:30 2023
58, 38, 51, Fri Nov 17 16:00:30 2023
40, 33, 60, Fri Nov 17 16:01:30 2023
43, 35, 63, Fri Nov 17 16:02:30 2023
35, 28, 55, Fri Nov 17 16:03:30 2023
49, 30, 55, Fri Nov 17 16:04:30 2023
31, 18, 44, Fri Nov 17 16:05:30 2023
35, 31, 58, Fri Nov 17 16:06:30 2023
29, 19, 46, Fri Nov 17 16:07:30 2023
21, 15, 40, Fri Nov 17 16:08:30 2023
46, 27, 56, Fri Nov 17 16:09:30 2023
26, 19, 46, Fri Nov 17 16:10:30 2023
20, 14, 39, Fri Nov 17 16:11:30 2023
30, 20, 45, Fri Nov 17 16:12:30 2023
28, 18, 46, Fri Nov 17 16:13:30 2023
34, 22, 57, Fri Nov 17 16:14:30 2023
33, 25, 47, Fri Nov 17 16:15:30 2023
34, 22, 45, Fri Nov 17 16:16:30 2023
47, 38, 61, Fri Nov 17 16:17:30 2023
31, 22, 55, Fri Nov 17 16:18:30 2023
34, 31, 61, Fri Nov 17 16:19:30 2023
20, 12, 43, Fri Nov 17 16:20:30 2023
38, 28, 53, Fri Nov 17 16:21:30 2023
31, 19, 46, Fri Nov 17 16:22:30 2023
34, 25, 57, Fri Nov 17 16:23:30 2023
27, 22, 51, Fri Nov 17 16:24:30 2023
26, 20, 40, Fri Nov 17 16:25:30 2023
25, 18, 41, Fri Nov 17 16:26:30 2023
16, 13, 46, Fri Nov 17 16:27:30 2023
28, 19, 41, Fri Nov 17 16:28:30 2023
40, 28, 65, Fri Nov 17 16:29:30 2023
27, 20, 44, Fri Nov 17 16:30:30 2023
21, 15, 46, Fri Nov 17 16:31:30 2023
36, 25, 52, Fri Nov 17 16:32:30 2023
45, 37, 274, Fri Nov 17 16:33:44 2023
66, 47, 63, Fri Nov 17 16:34:44 2023
34, 23, 44, Fri Nov 17 16:35:44 2023
24, 13, 21, Fri Nov 17 16:36:44 2023
32, 13, 22, Fri Nov 17 16:37:44 2023
26, 5, 13, Fri Nov 17 16:38:44 2023
26, 12, 27, Fri Nov 17 16:39:44 2023
27, 16, 30, Fri Nov 17 16:40:44 2023
30, 12, 26, Fri Nov 17 16:41:44 2023
18, 8, 28, Fri Nov 17 16:42:44 2023
24, 12, 25, Fri Nov 17 16:43:44 2023
30, 18, 27, Fri Nov 17 16:44:44 2023
15, 5, 16, Fri Nov 17 16:45:44 2023
22, 8, 20, Fri Nov 17 16:46:44 2023
25, 8, 22, Fri Nov 17 16:47:44 2023
17, 5, 9, Fri Nov 17 16:48:44 2023
29, 13, 25, Fri Nov 17 16:49:44 2023
22, 12, 22, Fri Nov 17 16:50:44 2023
24, 12, 21, Fri Nov 17 16:51:44 2023
26, 7, 18, Fri Nov 17 16:52:44 2023
22, 10, 24, Fri Nov 17 16:53:44 2023
23, 8, 24, Fri Nov 17 16:54:44 2023
19, 7, 26, Fri Nov 17 16:55:44 2023
21, 12, 28, Fri Nov 17 16:56:44 2023
28, 18, 30, Fri Nov 17 16:57:44 2023
34, 24, 39, Fri Nov 17 16:58:44 2023
59, 43, 66, Fri Nov 17 16:59:44 2023
67, 47, 69, Fri Nov 17 17:00:44 2023
60, 39, 62, Fri Nov 17 17:01:44 2023
67, 49, 63, Fri Nov 17 17:02:44 2023
56, 39, 64, Fri Nov 17 17:03:44 2023
51, 34, 54, Fri Nov 17 17:04:44 2023
63, 38, 59, Fri Nov 17 17:05:44 2023
69, 52, 70, Fri Nov 17 17:06:44 2023
47, 35, 52, Fri Nov 17 17:07:44 2023
66, 51, 75, Fri Nov 17 17:08:44 2023
51, 41, 59, Fri Nov 17 17:09:44 2023
56, 41, 53, Fri Nov 17 17:10:44 2023
64, 46, 64, Fri Nov 17 17:11:44 2023
69, 51, 78, Fri Nov 17 17:12:44 2023
66, 42, 58, Fri Nov 17 17:13:44 2023
54, 44, 63, Fri Nov 17 17:14:44 2023
60, 42, 60, Fri Nov 17 17:15:44 2023
58, 43, 64, Fri Nov 17 17:16:44 2023
62, 43, 61, Fri Nov 17 17:17:44 2023
61, 51, 71, Fri Nov 17 17:18:44 2023
47, 30, 50, Fri Nov 17 17:19:44 2023
69, 51, 72, Fri Nov 17 17:20:44 2023
57, 39, 67, Fri Nov 17 17:21:44 2023
52, 33, 51, Fri Nov 17 17:22:44 2023
67, 47, 66, Fri Nov 17 17:23:44 2023
60, 43, 66, Fri Nov 17 17:24:44 2023
52, 40, 59, Fri Nov 17 17:25:44 2023
62, 41, 59, Fri Nov 17 17:26:44 2023
58, 36, 63, Fri Nov 17 17:27:44 2023
62, 39, 55, Fri Nov 17 17:28:44 2023
61, 41, 60, Fri Nov 17 17:29:44 2023
60, 45, 68, Fri Nov 17 17:30:44 2023
48, 37, 54, Fri Nov 17 17:31:44 2023
65, 43, 65, Fri Nov 17 17:32:44 2023
51, 37, 60, Fri Nov 17 17:33:44 2023
55, 38, 50, Fri Nov 17 17:34:44 2023
54, 39, 55, Fri Nov 17 17:35:44 2023
57, 39, 53, Fri Nov 17 17:36:44 2023
60, 35, 46, Fri Nov 17 17:37:44 2023
55, 38, 58, Fri Nov 17 17:38:44 2023
56, 38, 55, Fri Nov 17 17:39:44 2023
65, 41, 56, Fri Nov 17 17:40:44 2023
51, 35, 46, Fri Nov 17 17:41:44 2023
69, 55, 76, Fri Nov 17 17:42:44 2023
59, 42, 59, Fri Nov 17 17:43:44 2023
63, 44, 63, Fri Nov 17 17:44:44 2023
61, 43, 70, Fri Nov 17 17:45:44 2023
63, 49, 67, Fri Nov 17 17:46:44 2023
64, 44, 62, Fri Nov 17 17:47:44 2023
75, 60, 80, Fri Nov 17 17:48:44 2023
72, 55, 85, Fri Nov 17 17:49:44 2023
62, 45, 63, Fri Nov 17 17:50:44 2023
59, 47, 66, Fri Nov 17 17:51:44 2023
67, 51, 67, Fri Nov 17 17:52:44 2023
74, 53, 78, Fri Nov 17 17:53:44 2023
72, 52, 71, Fri Nov 17 17:54:44 2023
67, 48, 72, Fri Nov 17 17:55:44 2023
43, 31, 53, Fri Nov 17 17:56:44 2023
42, 21, 36, Fri Nov 17 17:57:44 2023
28, 10, 23, Fri Nov 17 17:58:44 2023
31, 8, 31, Fri Nov 17 17:59:44 2023
27, 17, 25, Fri Nov 17 18:00:44 2023
36, 17, 29, Fri Nov 17 18:01:44 2023
17, 9, 32, Fri Nov 17 18:02:44 2023
23, 6, 23, Fri Nov 17 18:03:44 2023
25, 9, 25, Fri Nov 17 18:04:44 2023
38, 17, 44, Fri Nov 17 18:05:44 2023
29, 17, 38, Fri Nov 17 18:06:44 2023
25, 11, 25, Fri Nov 17 18:07:44 2023
27, 14, 32, Fri Nov 17 18:08:44 2023
31, 11, 31, Fri Nov 17 18:09:44 2023
26, 9, 18, Fri Nov 17 18:10:44 2023
18, 8, 23, Fri Nov 17 18:11:44 2023
33, 15, 36, Fri Nov 17 18:12:44 2023
46, 28, 33, Fri Nov 17 18:13:44 2023
37, 23, 40, Fri Nov 17 18:14:44 2023
54, 35, 48, Fri Nov 17 18:15:44 2023
38, 25, 38, Fri Nov 17 18:16:44 2023
38, 19, 28, Fri Nov 17 18:17:44 2023
39, 26, 42, Fri Nov 17 18:18:44 2023
42, 29, 38, Fri Nov 17 18:19:44 2023
56, 40, 52, Fri Nov 17 18:20:44 2023
42, 24, 44, Fri Nov 17 18:21:44 2023
38, 25, 47, Fri Nov 17 18:22:44 2023
45, 24, 36, Fri Nov 17 18:23:44 2023
37, 22, 38, Fri Nov 17 18:24:44 2023
39, 26, 42, Fri Nov 17 18:25:44 2023
53, 34, 49, Fri Nov 17 18:26:44 2023
55, 40, 54, Fri Nov 17 18:27:44 2023
31, 23, 42, Fri Nov 17 18:28:44 2023
42, 28, 44, Fri Nov 17 18:29:44 2023
46, 30, 38, Fri Nov 17 18:30:44 2023
41, 23, 31, Fri Nov 17 18:31:44 2023
40, 25, 41, Fri Nov 17 18:32:44 2023
55, 35, 57, Fri Nov 17 18:33:44 2023
43, 27, 55, Fri Nov 17 18:34:44 2023
45, 28, 49, Fri Nov 17 18:35:44 2023
44, 22, 43, Fri Nov 17 18:36:44 2023
50, 36, 65, Fri Nov 17 18:37:44 2023
34, 20, 34, Fri Nov 17 18:38:44 2023
41, 23, 37, Fri Nov 17 18:39:44 2023
39, 27, 43, Fri Nov 17 18:40:44 2023
55, 31, 47, Fri Nov 17 18:41:44 2023
42, 21, 34, Fri Nov 17 18:42:44 2023
54, 31, 46, Fri Nov 17 18:43:44 2023
43, 26, 40, Fri Nov 17 18:44:44 2023
36, 26, 39, Fri Nov 17 18:45:44 2023
46, 23, 44, Fri Nov 17 18:46:44 2023
52, 36, 56, Fri Nov 17 18:47:44 2023
49, 36, 47, Fri Nov 17 18:48:44 2023
51, 34, 56, Fri Nov 17 18:49:44 2023
47, 32, 51, Fri Nov 17 18:50:44 2023
35, 15, 23, Fri Nov 17 18:51:44 2023
77, 46, 72, Fri Nov 17 18:52:44 2023
68, 31, 59, Fri Nov 17 18:53:44 2023
81, 43, 65, Fri Nov 17 18:54:44 2023
98, 64, 96, Fri Nov 17 18:55:44 2023
116, 59, 99, Fri Nov 17 18:56:44 2023
131, 80, 133, Fri Nov 17 18:57:44 2023
126, 78, 127, Fri Nov 17 18:58:44 2023
197, 103, 181, Fri Nov 17 18:59:44 2023
251, 150, 263, Fri Nov 17 19:00:44 2023
322, 174, 302, Fri Nov 17 19:01:44 2023
401, 255, 423, Fri Nov 17 19:02:44 2023
492, 301, 509, Fri Nov 17 19:03:44 2023
547, 324, 557, Fri Nov 17 19:04:44 2023
659, 389, 621, Fri Nov 17 19:05:44 2023
741, 480, 743, Fri Nov 17 19:06:44 2023
790, 468, 752, Fri Nov 17 19:07:44 2023
860, 537, 877, Fri Nov 17 19:08:44 2023
1035, 637, 1024, Fri Nov 17 19:09:44 2023
1136, 708, 1203, Fri Nov 17 19:10:44 2023
1287, 813, 1335, Fri Nov 17 19:11:44 2023
1448, 851, 1414, Fri Nov 17 19:12:44 2023
1557, 953, 1567, Fri Nov 17 19:13:44 2023
1594, 984, 1635, Fri Nov 17 19:14:44 2023
1775, 1076, 1776, Fri Nov 17 19:15:44 2023
1736, 1069, 1792, Fri Nov 17 19:16:44 2023
1849, 1153, 1890, Fri Nov 17 19:17:44 2023
1838, 1116, 1849, Fri Nov 17 19:18:44 2023
1839, 1100, 1859, Fri Nov 17 19:19:44 2023
1906, 1147, 1914, Fri Nov 17 19:20:44 2023
1895, 1132, 1921, Fri Nov 17 19:21:44 2023
1794, 1052, 1769, Fri Nov 17 19:22:44 2023
1886, 1112, 1893, Fri Nov 17 19:23:44 2023
1837, 1088, 1778, Fri Nov 17 19:24:44 2023
1815, 1100, 1849, Fri Nov 17 19:25:44 2023
1910, 1187, 1924, Fri Nov 17 19:26:44 2023
1829, 1106, 1847, Fri Nov 17 19:27:44 2023
1879, 1152, 1949, Fri Nov 17 19:28:44 2023
1797, 1048, 1803, Fri Nov 17 19:29:44 2023
1826, 1103, 1868, Fri Nov 17 19:30:44 2023
1854, 1101, 1868, Fri Nov 17 19:31:44 2023
1815, 1145, 1880, Fri Nov 17 19:32:44 2023
1815, 1085, 1820, Fri Nov 17 19:33:44 2023
1900, 1162, 1967, Fri Nov 17 19:34:44 2023
1942, 1170, 1928, Fri Nov 17 19:35:44 2023
1820, 1110, 1839, Fri Nov 17 19:36:44 2023
1855, 1137, 1906, Fri Nov 17 19:37:44 2023
1855, 1119, 1896, Fri Nov 17 19:38:44 2023
1840, 1101, 1877, Fri Nov 17 19:39:44 2023
1774, 1057, 1828, Fri Nov 17 19:40:44 2023
1818, 1089, 1883, Fri Nov 17 19:41:44 2023
1841, 1142, 1954, Fri Nov 17 19:42:44 2023
1855, 1133, 1873, Fri Nov 17 19:43:44 2023
1766, 1084, 1824, Fri Nov 17 19:44:44 2023
1829, 1127, 1895, Fri Nov 17 19:45:44 2023
1829, 1118, 1862, Fri Nov 17 19:46:44 2023
1855, 1088, 1782, Fri Nov 17 19:47:44 2023
1798, 1058, 1841, Fri Nov 17 19:48:44 2023
1895, 1154, 1911, Fri Nov 17 19:49:44 2023
1788, 1124, 1895, Fri Nov 17 19:50:44 2023
1788, 1043, 1753, Fri Nov 17 19:51:44 2023
1860, 1134, 1878, Fri Nov 17 19:52:44 2023
1808, 1083, 1817, Fri Nov 17 19:53:44 2023
1897, 1164, 1937, Fri Nov 17 19:54:44 2023
1728, 1041, 1786, Fri Nov 17 19:55:44 2023
1888, 1117, 1855, Fri Nov 17 19:56:44 2023
1824, 1102, 1862, Fri Nov 17 19:57:44 2023
1840, 1133, 1859, Fri Nov 17 19:58:44 2023
1899, 1148, 1903, Fri Nov 17 19:59:44 2023
1784, 1061, 1790, Fri Nov 17 20:00:44 2023
1806, 1116, 1813, Fri Nov 17 20:01:44 2023
1842, 1099, 1834, Fri Nov 17 20:02:44 2023
1830, 1148, 1888, Fri Nov 17 20:03:44 2023
1735, 1040, 1777, Fri Nov 17 20:04:44 2023
1824, 1104, 1821, Fri Nov 17 20:05:44 2023
1789, 1068, 1798, Fri Nov 17 20:06:44 2023
1782, 1077, 1824, Fri Nov 17 20:07:44 2023
1749, 1060, 1796, Fri Nov 17 20:08:44 2023
1797, 1084, 1812, Fri Nov 17 20:09:44 2023
1779, 1109, 1843, Fri Nov 17 20:10:44 2023
1800, 1096, 1822, Fri Nov 17 20:11:44 2023
1743, 1033, 1794, Fri Nov 17 20:12:44 2023
1736, 1075, 1801, Fri Nov 17 20:13:44 2023
1760, 1099, 1843, Fri Nov 17 20:14:44 2023
1749, 1072, 1808, Fri Nov 17 20:15:44 2023
1743, 1064, 1779, Fri Nov 17 20:16:44 2023
1713, 1045, 1761, Fri Nov 17 20:17:44 2023
1826, 1101, 1842, Fri Nov 17 20:18:44 2023
1813, 1066, 1780, Fri Nov 17 20:19:44 2023
1781, 1061, 1778, Fri Nov 17 20:20:44 2023
1762, 1077, 1770, Fri Nov 17 20:21:44 2023
1795, 1063, 1789, Fri Nov 17 20:22:44 2023
